sample,decile,accounts,pre_recalibration_pd,observed_default_rate,pre_recalibration_gap,validation_factor,recalibrated_pd_candidate,post_recalibration_gap,evaluation_use,method,production_status
validation_2016,1,9603,0.021425349820521116,0.025825262938665,0.004399913118143885,1.2053601530430866,0.025825262938665,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,2,8931,0.04029546999703475,0.049938416750643824,0.009642946753609077,1.2393059754438571,0.049938416750643824,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,3,8978,0.056946594465077535,0.0790822009356204,0.02213560647054287,1.3887081690919643,0.0790822009356204,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,4,8961,0.07451856588859332,0.09429751143845554,0.019778945549862217,1.2654230568450837,0.09429751143845554,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,5,9015,0.0951127867319736,0.12168607875762617,0.026573292025652576,1.279387166948811,0.12168607875762616,1.3877787807814457e-17,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,6,8862,0.1212474112110954,0.15346422929361317,0.032216818082517765,1.2657113893048595,0.15346422929361317,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,7,8826,0.1574843308266832,0.20054384772263767,0.04305951689595447,1.2734209598499227,0.20054384772263767,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,8,8289,0.214482373403934,0.2496079141030281,0.0351255406990941,1.1637688922480462,0.2496079141030281,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,9,7075,0.31317007725091406,0.3602826855123675,0.047112608261453415,1.1504377706676825,0.3602826855123675,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
validation_2016,10,6637,0.5185480921894758,0.6185023353924967,0.09995424320302082,1.1927579036709635,0.6185023353924967,0.0,"factor fitting only, not independent evaluation",Validation-2016 decile-level multiplicative calibration factor applied to average raw-logistic PD.,"Candidate only - requires independent validation before pricing, ECL or automated cutoff use."
